Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9
"13","0","0","0","0","1","1","1","1","1","0"
"60","2","1","0.3","1","0.3921569","0.04705883","0.1019608","1","1","1"
"85","0","0.1","0.3","1","1","0.345098","0","1","1","0"
"88","0","0.3","0.3","0.9","0.09803922","0.4235294","0.7568628","0.5","1","0"
"106","0","0.3","0.3","1","0.5921569","0.2862745","0.8705883","0.3","1","0"
"114","10","1","1","1","0.8039216","0.454902","0","0.5","1","0"
"116","1","0","0.25","0.85","0.6431373","0.4627451","0","0.25","0.5","0"
"119","8","2","2","1","0","0.4078432","1","0.5","1.5","0"
"121","0","0.3","0.3","0.9","0.682353","0.1882353","0.1137255","0.5","1","0"
"123","0","0.5","0.5","0.9","0.2196079","0.1372549","0.7686275","0.5","1","0"
"124","0","1","1","1","0.9960785","1","0.5882353","0.2","1","0"
"125","0","1","3","1","0.9882354","1","0.7137255","0.2","1","0"
"126","0","3","0","1","0.9803922","1","0.6666667","0.1","0.75","0"
"129","0.11","0.05","0.43","1.8","0.6117647","0.2470588","1","1","4.5","0"
"131","0.01","0","0.75","1.8","0.6117647","0.2470588","1","1","3","0"
"132","0.01","0","2","1.8","0.6117647","0.2470588","1","1","1.5","0"
"133","0","0","0","0.3","0.882353","0.1215686","0.1215686","1","1","0"
"137","0","0.5","0.5","0.9","0.9529412","0.3333333","0.0627451","0.5","0.4","0"
"138","0","0.5","0.5","0.9","0.7843138","0.8862746","0.8862746","0.5","0.6","0"
"139","1","0.3","3","0.9","0.6588235","0.1607843","0.1372549","0.5","0.75","0"
"140","1","0.3","3","0.9","0.1372549","0.3176471","0.6588235","0.5","0.9","0"
"141","1","0.3","3","0.9","0.1294118","0.5215687","0.145098","0.5","0.75","0"
"142","0.5","0.15","3","0.9","0.6666667","0.5764706","0.7411765","0.5","1","0"
"143","1","0.5","1","0.9","1","0","0","0.9","1","0"
"144","0","1","3","1","0.8313726","0.09803922","0.937255","0.2","1","0"
"147","0","1","3","1","0.7333333","0.09803922","0.9411765","0.2","1","0"
"148","0","1","3","1","1","0","0.8941177","0.2","1","0"
"150","0","1","0.3","1.1","0.654902","0.9137256","0.2627451","1","0.8","0"
"151","0","1","3","1","0.9411765","0.9607844","0.5960785","0.2","1","0"
"153","0.1","0.1","0.3","1","0.9215687","0.3647059","0.2039216","1","1.5","0"
"154","0","0.15","0.3","1.2","0.9294118","0.3882353","0.1372549","1","0.8","0"
"156","0","1","3","1","0.2117647","1","0.2117647","0.2","1","0"
"157","0","1","3","1","0.9137256","0.1490196","0.9490197","0.2","1","0"
"158","0","1","0","1","0.7764707","0.9450981","1","0.2","1","0"
"159","0","1","0","1","0.9137256","0","1","0.2","1","0"
"160","0","1","0","1","0.8627452","0.5411765","0.9176471","0.05","1.5","0"
"161","0","1","1","2","0.254902","0.6901961","0.254902","1","1","0"
"162","0","10","0","2","0","0.454902","1","1","1","0"
"163","0","1","0.3","1.1","0.1764706","0.8039216","0.1529412","1","0.8","0"
"164","0","10","3","2","0","0.454902","1","1","1","0"
"165","0","3","0","1","0.04313726","0.9333334","0.007843138","0.2","1","0"
"166","0","0.1","0.5","1.3","0.1019608","0.9647059","0.1529412","0.5","0.75","0"
"167","0","3","2","2","0.3058824","0.8313726","0.2745098","1","1","0"
"168","0","1","0","1","0.8431373","0.4901961","1","0.05","1.5","0"
