Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8
"0","ONESHOT_NONE","0","0","-1","0","0","0","255","255"
"1","ONESHOT_TALK(DNR)","136","0","60","0","0","0","255","255"
"2","ONESHOT_BOW","16385","0","66","0","0","0","255","255"
"3","ONESHOT_WAVE(DNR)","0","0","67","0","0","0","255","255"
"4","ONESHOT_CHEER(DNR)","0","0","68","0","0","0","255","255"
"5","ONESHOT_EXCLAMATION(DNR)","160","0","64","0","0","0","255","255"
"6","ONESHOT_QUESTION(DNR)","144","0","65","0","0","0","255","255"
"7","ONESHOT_EAT","4202496","0","61","0","0","0","255","255"
"10","STATE_DANCE","290945","0","69","2","0","0","255","255"
"11","ONESHOT_LAUGH","384","0","70","0","0","0","255","255"
"12","STATE_SLEEP","25088","0","0","1","3","0","255","255"
"13","STATE_SIT","25088","0","0","1","1","0","255","255"
"14","ONESHOT_RUDE(DNR)","1","0","73","0","0","0","255","255"
"15","ONESHOT_ROAR(DNR)","0","0","74","0","0","0","255","255"
"16","ONESHOT_KNEEL","16384","0","75","0","0","0","255","255"
"17","ONESHOT_KISS","0","0","76","0","0","0","255","255"
"18","ONESHOT_CRY","0","0","77","0","0","0","255","255"
"19","ONESHOT_CHICKEN","0","0","78","0","0","0","255","255"
"20","ONESHOT_BEG","278528","0","79","0","0","0","255","255"
"21","ONESHOT_APPLAUD","0","0","80","0","0","0","255","255"
"22","ONESHOT_SHOUT(DNR)","192","0","81","0","0","0","255","255"
"23","ONESHOT_FLEX","0","0","82","0","0","0","255","255"
"24","ONESHOT_SHY(DNR)","16384","0","83","0","0","0","255","255"
"25","ONESHOT_POINT(DNR)","0","0","84","0","0","0","255","255"
"26","STATE_STAND","25088","0","0","1","0","0","255","255"
"27","STATE_READYUNARMED","155648","0","25","2","0","0","255","255"
"28","STATE_WORK_SHEATHED","24576","0","62","2","0","0","255","255"
"29","STATE_POINT(DNR)","16384","0","84","2","0","0","255","255"
"30","STATE_NONE","16384","0","0","2","0","0","255","255"
"33","ONESHOT_WOUND","9218","0","9","0","0","0","255","255"
"34","ONESHOT_WOUNDCRITICAL","1024","0","10","0","0","0","255","255"
"35","ONESHOT_ATTACKUNARMED","17408","0","16","0","0","0","255","255"
"36","ONESHOT_ATTACK1H","17408","0","17","0","0","0","255","255"
"37","ONESHOT_ATTACK2HTIGHT","17408","0","18","0","0","0","255","255"
"38","ONESHOT_ATTACK2HLOOSE","17408","0","19","0","0","0","255","255"
"39","ONESHOT_PARRYUNARMED","17408","0","20","0","0","0","255","255"
"43","ONESHOT_PARRYSHIELD","17408","0","24","0","0","0","255","255"
"44","ONESHOT_READYUNARMED","132096","0","25","0","0","0","255","255"
"45","ONESHOT_READY1H","132096","0","26","0","0","0","255","255"
"48","ONESHOT_READYBOW","132096","0","29","0","0","0","255","255"
"50","ONESHOT_SPELLPRECAST","17408","0","31","0","0","0","255","255"
"51","ONESHOT_SPELLCAST","17408","0","32","0","0","0","255","255"
"53","ONESHOT_BATTLEROAR","1024","0","55","0","0","0","255","255"
"54","ONESHOT_SPECIALATTACK1H","17408","0","57","0","0","0","255","255"
"60","ONESHOT_KICK","17408","0","95","0","0","0","255","255"
"61","ONESHOT_ATTACKTHROWN","17408","0","107","0","0","0","255","255"
"64","STATE_STUN","17408","0","14","2","0","0","255","255"
"65","STATE_DEAD","26112","0","0","1","7","0","255","255"
"66","ONESHOT_SALUTE","0","0","113","0","0","0","255","255"
"68","STATE_KNEEL(DOESNT_WORK)","25088","0","0","1","8","0","255","255"
"69","STATE_USESTANDING","24576","0","63","2","0","0","255","255"
"70","ONESHOT_WAVE_NOSHEATHE","0","0","67","0","0","0","255","255"
"71","ONESHOT_CHEER_NOSHEATHE","0","0","68","0","0","0","255","255"
"92","ONESHOT_EAT_NOSHEATHE","0","0","199","0","0","0","255","255"
"93","STATE_STUN_NOSHEATHE","16384","0","137","2","0","0","255","255"
"94","ONESHOT_DANCE","16384","0","69","0","0","0","255","255"
"113","ONESHOT_SALUTE_NOSHEATH","0","0","210","0","0","0","255","255"
"133","STATE_USESTANDING_NOSHEATHE","8192","0","138","2","0","0","255","255"
"153","ONESHOT_LAUGH_NOSHEATHE","0","0","70","0","0","0","255","255"
"173","STATE_WORK","24576","0","136","2","0","0","255","255"
"193","STATE_SPELLPRECAST","16384","0","31","2","0","0","255","255"
"213","ONESHOT_READYRIFLE","131072","0","48","0","0","0","255","255"
"214","STATE_READYRIFLE","139264","0","48","2","0","0","255","255"
"233","STATE_WORK_MINING","24576","0","136","2","0","3782","255","255"
"234","STATE_WORK_CHOPWOOD (HORDE AXE?!)","8192","0","136","2","0","45174","255","255"
"253","STATE_APPLAUD","24576","0","80","2","0","0","255","255"
"254","ONESHOT_LIFTOFF","0","0","192","0","0","0","255","255"
"273","ONESHOT_YES(DNR)","0","0","185","0","0","0","255","255"
"274","ONESHOT_NO(DNR)","0","0","186","0","0","0","255","255"
"275","ONESHOT_TRAIN(DNR)","0","0","195","0","0","0","255","255"
"293","ONESHOT_LAND","0","0","200","0","0","0","255","255"
"313","STATE_AT_EASE","0","0","0","1","2","0","255","255"
"333","STATE_READY1H","143360","0","26","2","0","0","255","255"
"353","STATE_SPELLKNEELSTART","0","0","140","2","0","0","255","255"
"373","STAND_STATE_SUBMERGED","0","0","202","1","0","0","255","255"
"374","ONESHOT_SUBMERGE","0","0","201","0","0","0","255","255"
"375","STATE_READY2H","155648","0","27","2","0","0","255","255"
"376","STATE_READYBOW","139264","0","29","2","0","0","255","255"
"377","ONESHOT_MOUNTSPECIAL","49155","0","94","0","0","0","255","255"
"378","STATE_TALK","24576","0","60","2","0","0","255","255"
"379","STATE_FISHING","24577","0","134","2","0","0","255","255"
"380","ONESHOT_FISHING","20480","10015","133","0","0","3354","255","255"
"381","ONESHOT_LOOT","17408","0","50","0","0","0","255","255"
"382","STATE_WHIRLWIND","0","0","126","2","0","0","255","255"
"383","STATE_DROWNED","16384","0","132","2","0","0","255","255"
"384","STATE_HOLD_BOW","0","0","109","2","0","0","255","255"
"385","STATE_HOLD_RIFLE","16384","0","110","2","0","0","255","255"
"386","STATE_HOLD_THROWN","16384","0","111","2","0","0","255","255"
"387","ONESHOT_DROWN","0","0","131","0","0","0","255","255"
"388","ONESHOT_STOMP","16384","0","181","0","0","0","255","255"
"389","ONESHOT_ATTACKOFF","17408","0","87","0","0","0","255","255"
"390","ONESHOT_ATTACKOFFPIERCE","17408","0","88","0","0","0","255","255"
"391","STATE_ROAR","0","0","74","2","0","0","255","255"
"392","STATE_LAUGH","0","0","70","2","0","0","255","255"
"393","ONESHOT_CREATURE_SPECIAL","1024","0","130","0","0","0","255","255"
"394","ONESHOT_JUMPLANDRUN","0","0","187","0","0","0","255","255"
"395","ONESHOT_JUMPEND","0","0","39","0","0","0","255","255"
"396","ONESHOT_TALK_NOSHEATHE","136","0","208","0","0","0","255","255"
"397","ONESHOT_POINT_NOSHEATHE","0","0","209","0","0","0","255","255"
"398","STATE_CANNIBALIZE","16384","0","203","2","0","0","255","255"
"399","ONESHOT_JUMPSTART","1024","0","37","0","0","0","255","255"
"400","STATE_DANCESPECIAL","0","0","211","2","0","0","255","255"
"401","ONESHOT_DANCESPECIAL","0","0","211","0","0","0","255","255"
"402","ONESHOT_CUSTOMSPELL01","0","0","213","0","0","0","255","255"
"403","ONESHOT_CUSTOMSPELL02","0","0","214","0","0","0","255","255"
"404","ONESHOT_CUSTOMSPELL03","0","0","215","0","0","0","255","255"
"405","ONESHOT_CUSTOMSPELL04","0","0","216","0","0","0","255","255"
"406","ONESHOT_CUSTOMSPELL05","0","0","217","0","0","0","255","255"
"407","ONESHOT_CUSTOMSPELL06","0","0","218","0","0","0","255","255"
"408","ONESHOT_CUSTOMSPELL07","0","0","219","0","0","0","255","255"
"409","ONESHOT_CUSTOMSPELL08","0","0","220","0","0","0","255","255"
"410","ONESHOT_CUSTOMSPELL09","0","0","221","0","0","0","255","255"
"411","ONESHOT_CUSTOMSPELL10","0","0","222","0","0","0","255","255"
"412","STATE_EXCLAIM","4104","0","64","2","0","0","255","255"
"413","STATE_DANCE_CUSTOM","28801","0","0","2","0","0","255","255"
"415","STATE_SIT_CHAIR_MED","0","0","103","2","0","0","255","255"
"416","STATE_CUSTOM_SPELL_01","0","0","213","2","0","0","255","255"
"417","STATE_CUSTOM_SPELL_02","0","0","214","2","0","0","255","255"
"418","STATE_EAT","0","0","61","2","0","0","255","255"
"419","STATE_CUSTOM_SPELL_04","0","0","216","2","0","0","255","255"
"420","STATE_CUSTOM_SPELL_03","0","0","215","2","0","0","255","255"
"421","STATE_CUSTOM_SPELL_05","0","0","217","2","0","0","255","255"
"422","STATE_SPELLEFFECT_HOLD","0","0","158","2","0","0","255","255"
"423","STATE_EAT_NO_SHEATHE","20992","0","199","2","0","0","255","255"
"424","STATE_MOUNT","56","0","91","1","0","0","255","255"
"425","STATE_READY2HL","131072","0","28","2","0","0","255","255"
"426","STATE_SIT_CHAIR_HIGH","0","0","104","2","0","0","255","255"
"427","STATE_FALL","0","0","40","2","0","0","255","255"
"428","STATE_LOOT","4096","0","188","2","0","0","255","255"
"429","STATE_SUBMERGED","16384","0","202","2","1","0","255","255"
"430","ONESHOT_COWER(DNR)","0","0","225","0","0","0","255","255"
"431","STATE_COWER","0","0","225","2","0","0","255","255"
"432","ONESHOT_USESTANDING","0","0","63","0","0","0","255","255"
"433","STATE_STEALTH_STAND","16384","0","120","2","0","3325","255","255"
"434","ONESHOT_OMNICAST_GHOUL (W/SOUND","0","0","54","0","0","410","255","255"
"435","ONESHOT_ATTACKBOW","0","0","46","0","0","0","255","255"
"436","ONESHOT_ATTACKRIFLE","0","0","49","0","0","0","255","255"
"437","STATE_SWIM_IDLE","0","0","41","2","0","0","255","255"
"438","STATE_ATTACK_UNARMED","0","0","16","2","0","3782","255","255"
"439","ONESHOT_SPELLCAST (W/SOUND)","8448","0","32","0","0","3202","255","255"
"440","ONESHOT_DODGE","17408","0","30","0","0","0","255","255"
"441","ONESHOT_PARRY1H","17408","0","21","0","0","0","255","255"
"442","ONESHOT_PARRY2H","17408","0","22","0","0","0","255","255"
"443","ONESHOT_PARRY2HL","148480","0","28","0","0","0","255","255"
"444","STATE_FLYFALL","0","0","269","2","0","0","255","255"
"445","ONESHOT_FLYDEATH","0","0","230","0","0","0","255","255"
"446","STATE_FLY_FALL","512","0","269","2","0","0","255","255"
"447","ONESHOT_FLY_SIT_GROUND_DOWN","0","0","325","0","0","0","255","255"
"448","ONESHOT_FLY_SIT_GROUND_UP","0","0","327","0","0","0","255","255"
"449","ONESHOT_EMERGE","0","0","224","0","0","0","255","255"
"450","ONESHOT_DRAGONSPIT","0","0","182","0","0","0","255","255"
"451","STATE_SPECIALUNARMED","0","0","118","2","0","0","255","255"
"452","ONESHOT_FLYGRAB","0","0","455","0","0","0","255","255"
"453","STATE_FLYGRABCLOSED","0","0","456","2","0","0","255","255"
"454","ONESHOT_FLYGRABTHROWN","0","0","457","0","0","0","255","255"
"455","STATE_FLY_SIT_GROUND","0","0","326","2","0","0","255","255"
