Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7
"11","6","10797","1","0","100","0","0","0"
"14","8","11326","1","0","100","0","0","0"
"15","8","11327","1","0","100","0","0","1"
"16","8","11330","1","0","100","0","0","2"
"17","8","11325","1","0","100","0","0","3"
"18","8","11331","1","0","100","0","0","4"
"19","8","11333","1","0","100","0","0","5"
"26","5","11099","1","0","33","4","0","8"
"27","5","11099","3","0","33","4","0","10"
"29","5","11011","1","0","100","0","0","12"
"30","5","11365","1","0","50","7","0","13"
"31","5","11365","2","0","50","7","0","14"
"32","5","11575","1","0","100","0","0","15"
"33","5","10765","1","0","25","5","0","16"
"36","5","10765","4","0","25","5","0","19"
"48","5","11078","2","0","33","3","0","20"
"49","5","11078","3","0","33","3","0","21"
"50","5","11267","1","0","100","0","0","22"
"51","5","10919","1","0","100","0","0","23"
"53","5","10920","1","0","100","0","0","25"
"54","5","11372","1","0","100","0","0","26"
"55","5","11346","1","0","100","0","0","27"
"56","5","10976","1","0","100","0","0","28"
"70","12","11384","1","0","100","0","0","0"
"71","12","11420","1","0","100","0","0","1"
"72","12","11417","1","0","100","0","0","2"
"73","12","11416","1","0","100","0","0","3"
"74","12","11419","1","0","100","0","0","4"
"75","12","11418","1","0","100","0","0","5"
"95","14","11448","1","0","100","0","0","0"
"96","14","11651","1","0","100","0","0","1"
"97","14","11103","1","0","100","0","0","2"
"98","14","11477","1","0","100","0","0","3"
"103","16","11269","1","0","100","1","0","0"
"104","16","11269","2","0","100","1","0","1"
"105","16","11269","3","0","100","1","0","2"
"106","119","12605","3","0","100","5","0","3"
"107","119","12605","4","0","100","5","0","4"
"108","14","11452","1","0","100","0","0","4"
"109","14","11658","1","0","100","0","0","5"
"110","14","11447","1","0","100","0","0","6"
"111","14","11532","1","0","100","0","0","7"
"112","14","11523","1","0","100","0","0","8"
"113","14","11483","1","0","100","0","0","9"
"114","14","11449","1","0","100","0","0","10"
"115","14","11653","1","0","100","0","0","11"
"116","14","11472","1","0","100","0","0","12"
"117","14","11482","1","0","100","0","0","13"
"118","14","11503","1","0","100","0","0","14"
"138","5","11099","2","0","33","4","0","9"
"139","5","11271","1","0","100","0","0","11"
"140","5","10765","2","0","25","5","0","17"
"141","5","10765","3","0","25","5","0","18"
"142","5","10923","1","0","100","0","0","24"
"143","19","11521","1","0","50","0","0","0"
"144","19","11495","1","0","100","0","0","1"
"145","19","11489","1","0","50","0","0","2"
"146","19","11568","1","0","100","0","0","3"
"147","19","11518","1","0","100","0","0","4"
"148","19","11636","1","0","100","0","0","5"
"149","19","11570","1","0","100","0","0","6"
"150","19","11497","1","0","100","0","0","7"
"151","19","11565","1","0","100","0","0","8"
"152","19","11604","1","0","100","0","0","9"
"153","19","11561","1","0","100","0","0","10"
"154","19","11489","2","0","50","0","0","11"
"155","19","11597","1","0","100","0","0","12"
"156","19","11520","1","0","100","0","0","13"
"157","19","11517","1","0","100","0","0","14"
"158","19","11615","1","0","100","0","0","15"
"159","19","12159","1","0","100","0","0","16"
"167","14","12302","1","0","100","0","0","15"
"171","5","11266","1","0","33","6","0","0"
"172","5","11266","2","0","33","6","0","1"
"173","5","11266","3","0","33","6","0","2"
"174","5","11131","1","0","50","0","0","3"
"175","5","11131","2","0","50","0","0","4"
"176","5","11351","1","0","33","2","0","5"
"177","5","11351","2","0","33","2","0","6"
"178","5","11351","3","0","33","2","0","7"
"179","5","11342","1","0","100","0","0","29"
"180","5","11355","1","0","100","0","0","30"
"181","5","11085","1","0","100","0","0","31"
"182","5","11096","1","0","33","0","0","32"
"191","29","11650","1","0","100","0","0","0"
"192","29","11633","1","0","100","0","0","1"
"193","29","11603","1","0","100","0","0","2"
"194","29","11596","1","0","100","0","0","3"
"195","29","11586","1","0","100","0","0","4"
"196","29","11583","1","0","100","0","0","5"
"197","29","11581","1","0","100","0","0","6"
"198","29","11580","1","0","100","0","0","7"
"199","29","11543","1","0","100","0","0","8"
"200","29","11542","1","0","100","0","0","9"
"201","29","11540","1","0","100","0","0","10"
"202","29","11539","1","0","100","0","0","11"
"203","29","11538","1","0","100","0","0","12"
"204","29","11537","1","0","100","0","0","13"
"205","29","11534","1","0","100","0","0","14"
"206","29","11664","1","0","100","0","0","15"
"250","30","11571","1","0","100","0","0","0"
"251","30","11576","1","0","100","0","0","1"
"252","30","11578","1","0","100","0","0","2"
"253","30","11585","1","0","100","0","0","3"
"254","30","12209","1","0","100","1","0","4"
"255","30","12396","1","0","100","0","0","5"
"265","16","12252","4","0","100","9","0","6"
"266","16","12252","5","0","100","9","0","7"
"267","119","12491","3","0","100","6","0","8"
"268","119","12608","4","0","100","2","0","9"
"269","6","12351","1","0","100","0","0","1"
"270","6","12350","1","0","100","0","0","2"
"271","6","12349","1","0","100","0","0","3"
"273","44","11683","1","0","100","0","0","0"
"274","44","11682","1","0","100","0","0","1"
"275","29","11702","1","0","100","0","0","16"
"276","45","11708","1","0","100","0","0","0"
"277","45","11708","2","0","100","0","0","1"
"278","45","11708","3","0","100","0","0","2"
"279","45","11708","4","0","100","0","0","3"
"282","46","11709","1","0","100","0","0","0"
"283","46","11709","2","0","100","0","0","1"
"284","46","11709","3","0","100","0","0","2"
"285","46","11709","4","0","100","0","0","3"
"286","46","11709","5","0","100","0","0","4"
"295","5","11096","2","0","33","0","0","33"
"296","5","11096","3","0","33","0","0","34"
"306","29","11703","1","0","100","0","0","17"
"307","29","11704","1","0","100","0","0","18"
