Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4
"1003","","2242","2","84","0"
"1004","","2242","3","85","0"
"1005","","2242","4","86","0"
"1006","","2242","5","87","0"
"1007","","2242","6","88","0"
"1008","","2242","7","89","0"
"1009","","2242","8","90","0"
"1010","","2242","9","91","0"
"1011","","2145","2","54","0"
"1012","","2145","3","55","0"
"1013","","2145","4","10","0"
"1014","","2145","5","52","0"
"1015","","2145","6","53","0"
"1016","","2145","7","11","0"
"1017","","2145","8","50","0"
"1018","","2145","9","51","0"
"1019","","2245","2","93","0"
"1020","","2245","3","94","0"
"1021","","2245","4","95","0"
"1022","","2245","5","96","0"
"1023","","2245","6","97","0"
"1024","","2245","7","98","0"
"1025","","2245","8","99","0"
"1026","","2245","9","100","0"
"1027","","2149","2","66","0"
"1028","","2149","3","67","0"
"1029","","2149","4","68","0"
"1030","","2149","5","69","0"
"1031","","2149","6","70","0"
"1032","","2149","7","71","0"
"1033","","2149","8","72","0"
"1034","","2149","9","73","0"
"1035","","2150","2","66","0"
"1036","","2150","3","67","0"
"1037","","2150","4","68","0"
"1038","","2150","5","69","0"
"1039","","2150","6","70","0"
"1040","","2150","7","71","0"
"1041","","2150","8","72","0"
"1042","","2150","9","73","0"
"1043","","2153","2","66","0"
"1044","","2153","3","67","0"
"1045","","2153","4","68","0"
"1046","","2153","5","69","0"
"1047","","2153","6","70","0"
"1048","","2153","7","71","0"
"1049","","2153","8","72","0"
"1050","","2153","9","73","0"
"1051","Contested","1632","2","34","0"
"1052","Contested","1632","3","32","0"
"1053","Horde Controlled","1632","4","35","0"
"1054","Alliance Controlled","1632","5","33","0"
"1055","","2151","2","66","0"
"1056","","2151","3","67","0"
"1057","","2151","4","68","0"
"1058","","2151","5","69","0"
"1059","","2151","6","70","0"
"1060","","2151","7","71","0"
"1061","","2151","8","72","0"
"1062","","2151","9","73","0"
"1071","","2223","2","93","0"
"1072","","2223","3","94","0"
"1073","","2223","4","95","0"
"1074","","2223","5","96","0"
"1075","","2223","6","97","0"
"1076","","2223","7","98","0"
"1077","","2223","8","99","0"
"1078","","2223","9","100","0"
"1079","","2224","2","84","0"
"1080","","2224","3","85","0"
"1081","","2224","4","86","0"
"1082","","2224","5","87","0"
"1083","","2224","6","88","0"
"1084","","2224","7","89","0"
"1085","","2224","8","90","0"
"1086","","2224","9","91","0"
"1087","","2230","2","84","0"
"1088","","2230","3","85","0"
"1089","","2230","4","86","0"
"1090","","2230","5","87","0"
"1091","","2230","6","88","0"
"1092","","2230","7","89","0"
"1093","","2230","8","90","0"
"1094","","2230","9","91","0"
"1095","","2235","2","93","0"
"1096","","2235","3","94","0"
"1097","","2235","4","95","0"
"1098","","2235","5","96","0"
"1099","","2235","6","97","0"
"1100","","2235","7","98","0"
"1101","","2235","8","99","0"
"1102","","2235","9","100","0"
"1103","","2236","2","93","0"
"1104","","2236","3","94","0"
"1105","","2236","4","95","0"
"1106","","2236","5","96","0"
"1107","","2236","6","97","0"
"1108","","2236","7","98","0"
