Id,Unknown0,Unknown1,Unknown2_0,Unknown2_1,Unknown2_2,Unknown2_3,Unknown2_4,Unknown2_5,Unknown3_0,Unknown3_1,Unknown3_2,Unknown3_3,Unknown3_4,Unknown3_5,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10,Unknown11,Unknown12,Unknown13,Unknown14,Unknown15
"9","-12.5","-5","0","0","0","0","0","0","4278190080","4278190080","4278190080","4278190080","4278190080","0","Test Power","%d Test Power","Not enough Test Power","","0","0","1000","0","0","0","0","1000"
"10","20","10","0","0","0","0","0","0","4278190080","4278190080","4278190080","4278190080","4278190080","0","Test Power","%d Test Power","Not enough Test Power","","0","0","0","1","0","0","0","2000"
"18","0","0","457299","457296","457297","457300","457298","0","4294967295","4294967295","4294967295","4294967295","4294967295","0","Lethality Meter","","","","0","0","0","7","0","0","0","10"
"23","0","0","457566","457564","449443","0","457565","0","4294565757","4278190080","4287288558","4278190080","4294369280","0","Sound Bar","Sound","You are undetected","How noisy you are being!","0","0","0","2","0","2","0","100"
"24","0","0","457299","457296","457297","457300","457298","0","4294967295","4294967295","4294967295","4294967295","4294967295","0","Blight Sample","","","","0.1328","0.1367","0","23","0","0","0","250"
"26","0","0","459000","449447","457302","0","462656","0","4294967295","4294967295","4281065278","4294967295","4294967295","0","Digestive Acids","","","You are being digested by the stomach acids of Iso'rath!|n|nThe acid's strength increases over time - find shelter with nearby Earthen Ring shaman to heal yourself!","0.1328","0.1367","0","23","0","0","0","300"
"29","0","0","457310","457307","457308","0","457309","0","4294967295","4294967295","4294967295","4294967295","4294967295","0","Race Progress","What does this mean?","","","0.1328","0.1367","0","6","0","0","0","34"
"30","0","0","457310","457307","457308","0","457309","0","4294967295","4294967295","4294967295","4294967295","4294967295","0","Wave Progress","What does this mean?","","","0.1328","0.1367","0","6","0","0","0","5"
"32","0","0","457310","457307","457308","0","457309","0","4294967295","4294967295","4294967295","4294967295","4294967295","0","Wave Progress","What does this mean?","","","0.1328","0.1367","0","6","0","0","0","4"
"33","0","0","457310","457307","457308","0","457309","0","4294967295","4294967295","4294967295","4294967295","4294967295","0","Wave Progress","What does this mean?","","","0.1328","0.1367","0","6","0","0","0","7"
"34","0","0","457617","449452","457583","457576","457575","0","4294561280","4278190080","4294129664","4278190080","4278190080","0","Alexstrasza's Power","","","","0","0.5","5","2","0","3","0","5"
"36","0","0","459012","449447","449448","0","449449","0","4294967295","4294967295","4294901760","4294967295","4294967295","0","Warden Stillwater","What does this mean?","","The amount of life remaining until Warden Stillwater is defeated.","0.1328","0.1367","0","6","0","0","0","35000"
"37","0","0","462333","462330","462331","462334","462332","0","4294967295","4294967295","4294967295","4294967295","4294967295","0","Corrupted Blood","Corrupted Blood","Your blood is clean!","Causes:|n Corruption: Accelerated at 25%. |n Corruption: Sickness at 50% |n Corruption: Malformation at 75% |n Corruption: Absolute at 100%.","0.28","0.22","0","2","0","0","0","100"
"39","0","0","457319","449467","457317","457320","457318","0","4294967295","4294967295","4294967295","4294967295","4294967295","0","Electrical Charge","Electricity","","Onyxia's current level of electrical charge. She will explode when fully charged.","0.15","0.15","0","2","0","0","0","100"
"61","0","0","457566","457564","449443","0","457565","0","4294565757","4278190080","4287288558","4278190080","4294369280","0","Chi","%d Chi","Not enouch chi","The energy your attacks have stored up.","0","0","0","2","0","2","0","100"
"62","1","1","458992","457301","457302","0","457303","0","4294967295","4294967295","4289928991","4294967295","4294967295","0","Rescue Progress","","","Stay near the stranded druid!","0.1328","0.1367","1","23","0","0","0","45"
"63","1","1","458992","457301","457302","0","457303","0","4294967295","4294967295","4289928991","4294967295","4294967295","0","Ritual Progress","","","Fight the elementals at the portal atop Nordune Ridge!","0.1328","0.1367","0","23","0","0","0","105"
"64","0","0","525293","525291","525292","0","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Direction Gauge","Direction","","This is the direction that Lord Rhyolith is headed.","0.15","0.15","25","6","50","0","0","50"
"65","5","5","449450","449447","449448","0","446220","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Concentration","Concentration","Lost Concentration.","Your damage and healing increases as you concentrate on the task at hand. These bonuses are lost if you are hit by a hostile attack or spell.","0.13","0.13","0","6","0","0","0","100"
"66","1","1","457295","449447","449468","0","457303","0","4294967295","4294967295","4278210271","4294967295","4294967295","0","Rebel Camp Defended","","","Defend the Rebel Camp from the troll attackers!","0.1328","0.1367","1","6","0","0","0","180"
"67","1","1","457306","449447","449468","0","457303","0","4294967295","4294967295","4293789696","4294967295","4294967295","0","Grom'gol Defended","","","Defend Grom'gol Base Camp from the troll attackers!","0.1328","0.1367","1","6","0","0","0","180"
"68","0","0","458988","457301","457302","0","457303","0","4294967295","4294967295","4288215039","4294967295","4294967295","0","Protecting Thrall","","","Fight the elementals that threaten to tear Thrall apart!","0.1328","0.1367","0","6","0","0","0","100"
"69","0","0","459016","457301","457302","0","457303","0","4294967295","4294967295","4278224639","4294967295","4294967295","0","Protecting Thrall","","","Fight the elementals that threaten to tear Thrall apart!","0.1328","0.1367","0","6","0","0","0","100"
"72","0","0","459008","457301","457302","0","457303","0","4294967295","4294967295","4284045657","4294967295","4294967295","0","Protecting Thrall","","","Defeat the Twilight forces that threaten Thrall!","0.1328","0.1367","0","6","0","0","0","100"
"78","0","0","458992","457301","457302","0","457303","0","4294967295","4294967295","4294901760","4294967295","4294967295","0","Freeing Thrall","","","Activate the totems to free Thrall!","0.1328","0.1367","0","6","0","0","0","100"
"80","0","0","0","525288","525289","0","525290","0","4294967295","4294967295","4294967295","4294967295","4294967295","0","Molten Feathers","Molten Feather","You have no molten feathers!","Number of Molten Feathers collected.","0.27","0.28","0","2","0","0","0","3"
