Id,Unknown0,Unknown1,Unknown2_0,Unknown2_1,Unknown2_2,Unknown2_3,Unknown3_0,Unknown3_1,Unknown3_2,Unknown3_3,Unknown4,Unknown5,Unknown6
"1","1","72","0","0","0","0","0","0","0","0","3","2","12"
"2","2","72","0","0","0","0","0","0","0","0","5","4","10"
"3","3","72","0","0","0","0","0","0","0","0","3","2","12"
"4","4","72","0","0","0","0","0","0","0","0","3","2","12"
"5","5","72","0","0","0","0","0","0","0","0","5","4","10"
"6","6","72","0","0","0","0","0","0","0","0","5","4","10"
"7","7","0","0","0","0","0","0","0","0","0","0","0","0"
"10","40","2056","0","0","0","0","0","0","0","0","3","2","0"
"11","72","2081","0","0","0","0","0","0","0","0","3","2","12"
"12","72","0","0","0","0","0","72","0","0","0","2","2","4"
"14","14","0","0","0","0","0","0","0","0","0","8","0","1"
"15","7","1","0","0","0","0","7","0","0","0","0","0","0"
"16","14","1","0","0","0","0","14","0","0","0","8","0","1"
"17","15","1","0","0","0","0","15","0","0","0","8","0","1"
"18","19","1","0","0","0","0","19","0","0","0","8","0","1"
"19","17","1","0","0","0","0","17","0","0","0","8","0","1"
"20","16","1","0","0","0","0","16","0","0","0","8","0","1"
"21","20","1","0","0","0","0","20","0","0","0","8","8","1"
"22","22","0","0","0","0","0","22","0","0","0","8","0","1"
"23","54","2049","0","0","0","0","0","0","0","0","2","2","4"
"24","24","1","0","0","0","0","24","0","0","0","8","0","1"
"25","25","0","0","0","0","0","25","0","0","0","8","0","0"
"26","25","1","0","0","0","0","25","0","0","0","8","0","1"
"27","15","1","1","0","0","0","15","0","0","0","8","0","1"
"28","26","1","0","0","0","0","26","0","0","0","8","0","1"
"29","76","0","0","0","0","0","0","0","0","0","4","4","2"
"30","27","1","0","0","0","0","27","0","0","0","8","0","1"
"31","28","1024","973","0","0","0","148","28","0","0","0","0","0"
"32","29","16","28","0","0","0","0","0","0","0","0","0","0"
"33","40","2056","0","0","0","0","0","0","0","0","5","4","0"
"34","15","1","0","0","0","0","15","0","0","0","8","0","0"
"35","31","0","0","0","0","0","31","0","0","0","0","1","0"
"36","32","1025","0","0","0","0","32","0","0","0","0","0","0"
"37","33","1","0","0","0","0","33","0","0","0","8","0","1"
"38","29","33","28","0","0","0","29","0","0","0","8","0","1"
"39","18","1","0","0","0","0","18","0","0","0","8","0","1"
"40","34","1","0","0","0","0","34","0","0","0","8","0","1"
"41","35","49","36","0","0","0","35","0","0","0","8","0","1"
"42","36","9","0","0","0","0","36","0","0","0","1","1","0"
"43","35","33","36","0","0","0","35","0","0","0","8","0","0"
"44","37","1","0","0","0","0","37","0","0","0","8","0","1"
"45","38","1","0","0","0","0","38","0","0","0","8","0","1"
"46","39","1","0","0","0","0","39","0","0","0","8","0","1"
"47","41","1","0","0","0","0","41","0","0","0","8","0","1"
"48","42","1","0","0","0","0","42","0","0","0","8","0","1"
"49","43","0","0","0","0","0","43","0","0","0","8","0","1"
"50","44","1","0","0","0","0","44","0","0","0","8","0","1"
"51","45","1","46","40","0","0","45","0","0","0","8","0","1"
"52","769","8","770","0","0","0","0","0","0","0","8","0","0"
"53","49","0","0","0","0","0","49","0","0","0","2","2","12"
"54","48","1","0","0","0","0","48","0","0","0","8","0","1"
"55","47","0","0","0","0","0","47","0","0","0","2","2","4"
"56","49","33","0","0","0","0","49","0","0","0","2","2","12"
"57","47","2081","0","0","0","0","0","0","0","0","3","2","12"
"58","7","1","0","0","0","0","0","0","0","0","8","0","0"
"59","32","1","0","0","0","0","32","0","0","0","8","0","1"
