Id,Unknown0_0,Unknown0_1,Unknown0_2,Unknown0_3,Unknown0_4,Unknown0_5,Unknown0_6,Unknown0_7,Unknown0_8,Unknown0_9,Unknown0_10,Unknown0_11,Unknown0_12,Unknown0_13,Unknown0_14,Unknown0_15,Unknown0_16,Unknown0_17,Unknown0_18,Unknown0_19,Unknown0_20,Unknown0_21,Unknown0_22,Unknown0_23,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6
"1","58231","39","40","0","49778","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"2","58245","139","140","6948","12282","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0"
"3","58231","39","40","0","12282","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0"
"4","49778","58244","6121","6122","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","1","0","0","0"
"7","58233","44","43","0","52557","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","0","0","0"
"8","2092","58234","48","47","0","50055","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0"
"9","58234","47","48","0","2092","0","50055","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","0","0","0"
"10","56","1395","55","35","0","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","8","0","0","0"
"11","6098","52","0","51","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0"
"12","57","0","1396","35","59","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","1","9","0","0","23"
"14","58231","39","40","0","49778","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0"
"15","58247","6137","6948","0","6138","2504","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29057","6","3","0","0","12"
"16","58247","6137","6138","0","0","6948","0","2504","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","744","2","3","0","0","5"
"17","58246","120","121","0","2092","0","50055","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","4","0","0","0"
"19","52544","52545","6948","0","36","0","0","2362","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","7","0","0","0"
"20","52543","52679","0","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","2","9","0","0","23"
"21","58232","147","129","0","0","0","0","2508","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","822","3","3","0","0","4"
"22","6098","0","52","51","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","5","0","0","0"
"24","0","58232","147","129","0","2504","0","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","17090","4","3","0","0","2"
"26","3661","6119","52","51","0","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","5","0","0","0"
"27","58245","139","140","12282","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","1","0","0","0"
"29","52544","52545","6948","36","0","0","2362","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","7","0","0","0"
"30","58231","39","40","49778","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","1","0","0","0"
"31","2092","58234","48","47","0","50055","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","4","0","0","0"
