Id,Unknown0,Unknown2,Unknown3,Unknown4
"57","0","43","1","0"
"58","0","2","1","0"
"63","0","44","32","0"
"64","0","36","2","0"
"66","0","5","33","0"
"67","0","45","34","0"
"68","0","54","1","0"
"70","0","55","4","0"
"71","1","55","5","0"
"72","0","56","7","0"
"73","1","56","35","0"
"74","0","57","36","0"
"75","1","57","37","0"
"76","0","58","38","0"
"77","1","58","39","0"
"78","0","59","40","0"
"79","1","59","41","0"
"80","0","60","42","0"
"81","1","60","43","0"
"82","0","61","44","0"
"83","1","61","45","0"
"84","0","62","46","0"
"85","1","62","47","0"
"86","0","63","48","0"
"87","1","63","49","0"
"89","0","64","50","0"
"92","0","67","52","0"
"93","1","67","53","0"
"94","0","66","54","0"
"95","0","6","55","0"
"97","0","3","57","0"
"98","0","86","58","0"
"101","0","88","60","0"
"104","0","89","61","0"
"105","1","89","62","0"
"108","0","107","63","0"
"111","0","108","66","0"
"112","1","108","67","0"
"114","0","109","69","0"
"115","0","110","70","0"
"116","1","110","71","0"
"117","0","111","72","0"
"118","0","112","73","0"
"119","1","112","74","0"
"120","0","113","75","0"
"121","1","113","76","0"
"122","0","114","77","0"
"123","1","114","78","0"
"124","0","115","79","0"
"125","1","115","80","0"
"126","0","116","81","0"
"127","1","116","82","0"
"128","0","117","84","0"
"129","0","118","85","0"
"130","1","117","86","0"
"131","2","117","87","0"
"132","1","118","88","0"
"136","0","119","90","0"
"137","0","120","91","0"
"139","1","120","93","0"
"150","0","125","95","0"
"151","1","125","96","0"
"155","0","126","97","0"
"157","1","126","99","0"
"159","0","127","101","0"
"160","0","128","103","0"
"161","1","128","102","0"
"162","2","128","104","0"
"163","0","129","105","0"
"164","1","129","106","0"
"165","2","129","107","0"
"166","0","130","108","0"
"168","1","130","110","0"
"169","0","131","111","0"
"172","0","132","112","0"
"177","0","133","115","0"
"178","1","133","116","0"
"180","0","135","118","0"
"181","0","136","119","0"
"182","0","137","156","0"
"183","0","183","166","0"
"184","0","171","154","0"
"185","0","138","121","0"
"186","0","139","122","0"
"187","0","140","123","0"
"188","0","184","167","0"
"189","0","172","155","0"
"190","0","141","124","0"
"191","0","142","125","0"
"192","0","143","126","0"
"193","0","185","106","0"
"194","0","173","120","0"
"195","0","144","127","0"
"196","0","145","128","0"
"197","0","146","129","0"
"199","0","174","157","0"
"200","0","147","130","0"
"201","0","148","131","0"
"202","0","149","132","0"
"203","0","187","170","0"
"204","0","175","158","0"
"205","0","150","133","0"
"206","0","151","134","0"
"207","0","152","135","0"
"208","0","188","171","0"
"209","0","176","159","0"
"210","0","153","139","0"
"213","0","189","172","0"
"214","0","177","160","0"
"215","0","156","139","0"
"216","0","157","140","0"
"217","0","158","141","0"
"218","0","190","173","0"
"219","0","178","161","0"
"220","0","159","142","0"
"221","0","160","143","0"
"222","0","161","144","0"
"223","0","191","174","0"
"224","0","179","162","0"
"225","0","162","145","0"
"226","0","163","146","0"
"227","0","164","147","0"
"228","0","192","175","0"
"230","0","165","148","0"
"231","0","180","163","0"
"232","0","166","149","0"
"233","0","167","150","0"
"234","0","193","176","0"
"235","0","181","164","0"
"236","0","168","151","0"
"237","0","169","152","0"
"238","0","170","153","0"
"239","0","194","177","0"
"240","0","182","165","0"
"241","0","195","124","0"
"242","1","195","106","0"
"244","0","196","82","0"
"246","1","196","83","0"
"247","0","197","159","0"
"248","1","197","178","0"
"249","0","198","66","0"
"250","1","198","135","0"
"251","0","199","136","0"
"252","1","199","179","0"
"253","2","199","180","0"
"254","0","200","98","0"
"255","1","200","76","0"
"256","2","200","99","0"
"257","0","201","95","0"
"258","1","201","71","0"
"259","2","201","96","0"
"260","0","202","142","0"
"261","1","202","147","0"
"262","2","202","181","0"
"263","0","203","182","0"
"264","1","203","183","0"
"265","0","204","149","0"
"266","1","204","184","0"
"267","0","205","62","0"
"268","1","205","61","0"
"270","0","206","186","0"
"271","0","207","68","0"
"272","1","207","187","0"
"273","0","208","100","0"
"274","1","208","101","0"
"275","0","209","188","0"
"277","1","209","190","0"
"278","0","210","160","0"
"279","1","210","138","0"
"280","2","210","191","0"
"281","0","211","192","0"
"282","1","211","193","0"
"283","2","211","194","0"
"284","0","212","163","0"
"285","1","212","73","0"
"286","0","215","196","0"
"287","0","213","197","0"
"288","1","213","152","0"
"289","2","213","198","0"
"290","0","214","199","0"
"291","1","214","200","0"
"292","2","214","201","0"
"294","0","154","137","0"
"295","0","155","138","0"
"296","0","217","202","0"
"297","0","218","203","0"
"299","0","219","204","0"
"300","0","220","205","0"
"301","0","221","206","0"
"302","0","222","207","0"
"303","0","223","208","0"
"305","0","224","209","0"
"306","1","224","210","0"
"308","0","87","51","0"
"309","0","65","59","0"
"311","0","228","211","0"
"313","0","229","212","0"
"314","0","230","213","0"
"316","0","231","214","0"
"317","0","232","215","0"
"318","1","232","216","0"
"320","0","240","4","0"
"321","1","240","5","0"
"322","0","241","4","0"
"323","1","241","5","0"
"326","0","242","217","0"
"329","0","243","218","0"
"331","0","244","219","0"
"332","1","244","220","0"
"335","0","245","221","0"
"336","1","245","222","0"
"337","0","90","223","0"
"338","0","254","255","0"
"339","1","254","257","0"
"340","2","254","260","0"
"341","0","255","247","0"
"342","1","255","249","0"
"343","2","255","253","0"
"344","0","256","263","0"
"345","1","256","267","0"
"346","2","256","269","0"
"347","0","257","281","0"
"348","1","257","285","0"
"349","2","257","289","0"
"350","0","258","224","0"
"351","1","258","229","0"
"352","2","258","230","0"
"353","0","251","232","0"
"354","1","251","236","0"
"355","2","251","238","0"
"356","0","253","271","0"
"357","1","253","276","0"
"358","2","253","280","0"
"359","0","249","284","0"
"360","1","249","287","0"
"361","2","249","290","0"
"363","0","265","285","0"
"364","1","265","287","0"
"365","2","265","289","0"
"366","0","267","233","0"
"368","1","267","238","0"
"369","0","264","265","0"
"370","1","264","266","0"
"371","2","264","268","0"
"373","0","266","229","0"
"374","1","266","230","0"
"375","0","268","240","0"
"376","1","268","241","0"
"377","2","268","245","0"
"378","0","269","273","0"
"379","1","269","272","0"
"380","2","269","274","0"
"381","0","259","233","0"
"382","1","259","235","0"
"383","2","259","237","0"
"384","0","260","242","0"
"385","1","260","244","0"
"386","2","260","245","0"
"387","0","261","276","0"
"388","1","261","277","0"
"389","2","261","280","0"
"390","0","262","256","0"
"391","1","262","258","0"
"392","2","262","261","0"
"393","0","263","247","0"
"394","1","263","250","0"
"395","2","263","253","0"
"396","0","252","242","0"
"397","1","252","244","0"
"398","2","252","246","0"
"399","0","250","227","0"
"400","1","250","228","0"
"401","2","250","230","0"
"402","0","248","262","0"
"403","1","248","264","0"
"404","2","248","269","0"
"405","0","247","250","0"
"406","1","247","252","0"
"407","2","247","253","0"
"408","0","270","1","0"
"411","0","275","200","0"
"412","1","275","201","0"
"413","2","275","291","0"
"414","0","274","292","0"
"415","1","274","293","0"
"416","0","273","295","0"
"417","1","273","294","0"
"418","2","273","296","0"
