Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10_0,Unknown10_1,Unknown11,Unknown12,Unknown13,Unknown14,Unknown15,Unknown16,Unknown17,Unknown18,Unknown19_0,Unknown19_1,Unknown20,Unknown21
"3","[Test] Blackrock Foundry","[Test] This Foundry was the ancestral home of the Blackrock orcs.","[Test] Raid Finder","135349","0","","","33151","0","0","0","0","0","0","0","1","1","0","8","0","0","0","0","0"
"5","[Test] Highmaul","[Test] The seat of power for the Gorian Empire.","[Test] Raid Finder","135349","0","","","33189","0","0","0","0","0","0","0","1","1","0","8","0","0","0","0","0"
"6","[TEST] Nothing","[TEST]  Absolutely nothing. Nada. Nil. Nien. Zip. Ziltch. Still reading this? Really? Ok? Banana","","458180","0","","","0","0","0","0","0","0","0","4","1","0","0","1","8","0","0","0","100"
"7","Hillsbrad Foothills","Join the Forsaken war machine as it marches on Hillsbrad Foothills for the Horde!","Start Quest","236779","0","","","33200","0","28571","33600","0","0","24","0","0","3","0","9","10","3","0","0","0"
"8","Ashenvale","Drive the night elves from Ashenvale and claim its resources for the Horde!","Start Quest","236713","0","","","33201","0","28493","33636","0","0","43","0","0","3","0","9","10","3","0","0","0"
"9","Wailing Caverns","Adventure inside the Wailing Caverns and fight the wicked Druids of the Fang.","Join Group","236450","0","","","33956","1","0","33955","33976","0","0","6","0","1","0","5","8","1","3","0","0"
"10","Deadmines","Explore the abandoned mines beneath Westfall where the Defias Brotherhood musters its outlaw army.","Join Group","236409","0","","","33202","6","0","33957","33974","0","0","6","0","1","0","5","8","1","1","0","0"
"12","Shadowfang Keep","A ruined keep overlooking Silverpine Forest, this dark fortress serves as home to a cabal of fallen Gilnean nobility.","Join Group","463876","0","","","33774","8","0","33958","33975","0","0","6","0","1","0","5","8","1","1","0","0"
"13","Warsong Gulch","Claim Warsong Gulch for the Horde in this capture-the-flag battleground.","Join the Fight!","236350","0","","","33717","0","0","34691","0","0","0","5","0","4","2","1","7","1","0","0","0"
"14","Arathi Basin","Fight Alliance players for control of Arathi Basin in this resource-race battleground.","Join the Fight!","236712","0","","","33718","0","0","34691","0","0","0","5","0","4","3","1","7","1","0","0","0"
"15","[TEST] PvP","Fight Fight Fight!","Queue for PvP","0","111598","Groovy","","0","0","0","0","0","0","0","5","1","7","2","1","4","0","0","1","100"
"16","[Test] AJ Quest","Quest test","Start Quest","0","19019","","Continue text override","33633","0","28494","0","0","0","11","0","1","3","0","5","6","0","0","0","0"
"17","Ragefire Chasm","Battle the dark cult known as the Searing Blade inside the volcanic caverns beneath Orgrimmar!","Join Group","136216","0","","","33674","4","0","33959","33977","0","0","6","0","1","0","5","8","1","1","0","0"
"18","Highmaul","Fight through Highmaul, the seat of power of the ogre empire! (Raid Finder)","Join Raid","1006454","0","","","33546","849","0","0","0","0","0","6","0","2","0","8","10","0","0","0","0"
"19","Blackrock Foundry","Blackrock Foundry is the center of the Iron Horde's military might.  Join a group and take on this raid! (Raid Finder)","Join Raid","1005700","0","","","33547","847","0","0","0","0","0","6","0","2","0","8","10","0","0","0","0"
"20","Hellfire Citadel","The Iron Horde has allied with Gul'dan and the Legion inside Hellfire Citadel.  Join other players to take them on! (Raid Finder)","Join Raid","1113438","0","","","33548","982","0","0","0","0","0","6","2","2","0","8","10","0","0","0","0"
"21","Random Dungeon","Run a random Warlords of Draenor dungeon to upgrade your character's gear!","Join Group","1042626","0","","","33723","788","0","0","0","0","0","6","0","1","0","6","9","0","0","0","0"
"22","Hellfire Citadel","The Iron Horde has allied with Gul'dan and the Legion inside Hellfire Citadel.  Join other players to take them on! (Normal Difficulty)","Join Raid","1113438","0","","","33549","987","0","0","0","0","0","6","2","6","0","8","10","0","0","0","0"
"23","Seal of Inevitable Fate","Seals of Inevitable Fate grant you additional chances at loot in Hellfire raids.  Speak to Fate-Twister Tiklal at Warspear to obtain them!","","1119886","0","","","33550","0","0","0","0","0","0","3","0","0","0","1","6","0","0","0","0"
"24","Seals of Inevitable Fate","Seals of Inevitable Fate grant you additional chances at loot in Hellfire raids.  Speak to Fate-Twister Seress at Stormshield to obtain them!","","1119886","0","","","33551","0","0","0","0","0","0","3","0","0","0","1","6","0","0","0","0"
"25","Treasure Maps","Grakis, one of the Arakkoa Outcasts at Stormshield, has Treasure maps available for sale for zones that you've completed!","","1064187","0","","","33558","0","0","0","0","0","0","3","0","0","0","1","6","0","0","0","0"
"26","Treasure Maps","Srikka, one of the Arakkoa Outcasts at Warspear, has Treasure maps available for sale for zones that you've completed!","","1064187","0","","","33557","0","0","0","0","0","0","3","0","0","0","1","6","0","0","0","0"
"27","Random Battleground","Battle other players inside a Random Battleground!","Join the Fight!","132269","141997","","","34154","0","0","33559","0","0","0","5","0","8","32","2","5","4","0","0","0"
"29","Silverpine Forest","Aid the Forsaken High Command in conquering the port of Gilneas for the Horde!","Start Quest","236830","0","","","33561","0","28568","33596","0","0","21","0","0","3","0","9","10","3","0","0","0"
"30","Vashj'ir","Join the invasion fleet to secure a new island off the coast of the Alliance capital of Stormwind!","Start Quest","409551","0","","","33562","0","27718","33597","33748","0","613","0","0","3","0","9","10","3","3","0","0"
"31","Mount Hyjal","Deathwing's minions have begun an assault on the World Tree. Our allies, the Cenarion Circle, need your help!","Start Quest","409547","0","","","33563","0","27721","33598","33748","0","606","0","0","3","0","9","10","3","3","0","0"
"32","Deepholm","Thrall and the Earthen Ring need your aid in assaulting the elemental plane of Deepholm!","Start Quest","409546","0","","","33564","0","27722","33599","0","0","640","0","0","3","0","9","10","3","0","0","0"
"33","Hillsbrad Foothills","Join the Forsaken war machine as it marches on Hillsbrad Foothills for the Horde!","Start Quest","236779","0","","","33565","0","28089","33600","0","0","0","0","1","3","0","9","10","3","0","0","0"
"34","Northern Barrens","Your help is needed to secure the Northern Barrens against the encroaching quilboars and centaurs!","Start Quest","236717","0","","","33566","0","28494","33601","34301","0","11","0","0","3","0","9","10","3","3","0","0"
"35","Azshara","Aid in driving back the encroaching Alliance forces and assist in securing Azshara for the glory of the Horde!","Start Quest","236714","0","","","33567","0","28496","33602","34632","0","181","0","0","3","0","9","10","3","3","0","0"
"36","Thousand Needles","Join the Horde forces fighting against the renegade Grimtotems who dominate Thousand Needles.","Start Quest","236848","0","","","33568","0","28504","33603","34328","0","61","0","0","3","0","9","10","3","3","0","0"
"37","Tanaris","Help the Horde and the Bilgewater Cartel establish a presence in Tanaris before the Alliance does!","Start Quest","236846","0","","","33569","0","28509","33604","0","0","161","0","0","3","0","9","10","3","0","0","0"
"38","Feralas","Help the Horde secure the great forest of Feralas against the Alliance and the Grimtotems.","Start Quest","236764","0","","","33570","0","28510","33605","34299","0","121","0","0","3","0","9","10","3","3","0","0"
