Id,Unknown0,Unknown1
"16","58257","0"
"17","75032","0"
"18","71507","0"
"19","71508","0"
"20","71509","0"
"21","71511","0"
"22","71510","0"
"33","2287","14"
"34","38431","14"
"571","6384","14"
"575","34722","109"
"576","6948","109"
"577","34722","110"
"578","6948","110"
"579","34722","111"
"580","6948","111"
"581","72689","109"
"582","72690","109"
"583","72691","109"
"584","72692","109"
"585","72693","109"
"586","72694","109"
"587","72695","109"
"588","72696","109"
"589","73010","109"
"590","73308","109"
"592","73026","109"
"593","73027","109"
"594","73017","109"
"595","73065","109"
"596","73066","109"
"597","34722","117"
"598","6948","117"
"607","72672","110"
"608","72673","110"
"609","72674","110"
"610","72675","110"
"611","72676","110"
"612","72677","110"
"613","72678","110"
"614","72679","110"
"615","73012","110"
"616","73016","110"
"617","73024","110"
"618","73025","110"
"619","73067","110"
"620","73068","110"
"621","73306","110"
"624","73306","117"
"625","73068","117"
"626","73067","117"
"627","73025","117"
"628","73024","117"
"629","73016","117"
"630","72672","117"
"631","72673","117"
"632","72674","117"
"633","72675","117"
"634","72676","117"
"635","72677","117"
"636","72678","117"
"637","72679","117"
"638","73012","117"
"639","73126","111"
"640","73127","111"
"641","73128","111"
"642","73129","111"
"643","73130","111"
"644","73307","111"
"646","72681","111"
"647","72682","111"
"648","72683","111"
"649","72684","111"
"650","72685","111"
"651","72686","111"
"652","72687","111"
"653","72688","111"
"654","73011","111"
"655","34722","123"
"656","6948","123"
"657","72621","123"
"658","72622","123"
"659","72623","123"
"660","72624","123"
"661","72625","123"
"662","72626","123"
"663","72627","123"
"664","72628","123"
"665","73006","123"
"666","73101","123"
"667","73102","123"
"668","73103","123"
"669","73104","123"
"670","73105","123"
"671","73323","123"
"673","34722","124"
"674","6948","124"
"675","72621","124"
"676","72622","124"
"677","72623","124"
"678","72624","124"
"679","72625","124"
"680","72626","124"
"681","72627","124"
"682","72628","124"
"683","73006","124"
"684","73101","124"
"685","73102","124"
"686","73103","124"
"687","73104","124"
"688","73105","124"
"689","73323","124"
"691","34722","125"
"692","6948","125"
"693","72621","125"
"694","72622","125"
"695","72623","125"
"696","72624","125"
"697","72625","125"
"698","72626","125"
"699","72627","125"
"700","72628","125"
"701","73006","125"
"702","73101","125"
"703","73102","125"
"704","73103","125"
"705","73104","125"
"706","73105","125"
"707","73323","125"
"709","34722","126"
"710","6948","126"
"711","72638","126"
"712","72639","126"
"713","72640","126"
"714","72641","126"
"715","72642","126"
"716","72643","126"
"717","72644","126"
"718","72645","126"
"719","73007","126"
"720","73106","126"
"721","73107","126"
"722","73108","126"
"723","73109","126"
"724","73110","126"
"725","73324","126"
"727","34722","127"
"728","6948","127"
"729","72638","127"
"730","72639","127"
"731","72640","127"
"732","72641","127"
"733","72642","127"
"734","72643","127"
"735","72644","127"
"736","72645","127"
"737","73007","127"
"738","73106","127"
"739","73107","127"
"740","73108","127"
"741","73109","127"
"742","73110","127"
"743","73324","127"
"745","34722","128"
"746","6948","128"
"747","72638","128"
"748","72639","128"
"749","72640","128"
"750","72641","128"
"751","72642","128"
"752","72643","128"
"753","72644","128"
"754","72645","128"
"755","73007","128"
"756","73106","128"
"757","73107","128"
"758","73108","128"
"759","73109","128"
"760","73110","128"
"761","73324","128"
"763","34722","129"
"764","6948","129"
"767","34722","130"
"768","6948","130"
"771","72664","129"
"772","72665","129"
"773","72666","129"
"774","72667","129"
"775","72668","129"
"776","72669","129"
"777","72670","129"
"778","72671","129"
"779","72995","129"
"780","72996","129"
"781","73121","129"
"782","73122","129"
"783","73123","129"
"784","73124","129"
"785","73125","129"
"786","73320","129"
"788","72664","130"
"789","72665","130"
"790","72666","130"
"791","72667","130"
"792","72668","130"
"793","72669","130"
"794","72670","130"
"795","72671","130"
"796","72996","130"
"797","72997","130"
"798","73121","130"
"799","73122","130"
"800","73123","130"
"801","73124","130"
"802","73125","130"
"803","73320","130"
"805","34722","131"
"806","6948","131"
"809","72664","131"
"810","72665","131"
"811","72666","131"
"812","72667","131"
"813","72668","131"
"814","72669","131"
"815","72670","131"
"816","72671","131"
"817","72995","131"
"818","72996","131"
"819","73121","131"
"820","73122","131"
"821","73123","131"
"822","73124","131"
"823","73125","131"
"824","73320","131"
"826","34722","133"
"827","6948","133"
"828","72945","133"
"829","72946","133"
"830","72947","133"
"831","72948","133"
"832","72949","133"
"833","72950","133"
"834","72951","133"
"835","72952","133"
"836","73161","133"
"837","73162","133"
"838","73163","133"
"839","73164","133"
"840","73165","133"
"841","73310","133"
"843","72992","133"
"1091","34722","148"
"1092","6948","148"
"1093","72945","148"
"1094","72946","148"
"1095","72947","148"
"1096","72948","148"
"1097","72949","148"
"1098","72950","148"
"1099","72951","148"
"1100","72952","148"
"1101","73161","148"
"1102","73162","148"
"1103","73163","148"
"1104","73164","148"
"1105","73165","148"
"1106","73310","148"
"1108","72992","148"
"1109","72999","148"
"1110","34722","149"
"1111","6948","149"
"1112","72937","149"
"1113","72938","149"
"1114","72939","149"
"1115","72940","149"
"1116","72941","149"
"1117","72942","149"
"1118","72943","149"
"1119","72944","149"
"1120","73166","149"
"1121","73167","149"
"1122","73168","149"
"1123","73169","149"
"1124","73170","149"
"1125","73309","149"
"1127","72980","149"
"1128","72982","149"
"1129","34722","152"
"1130","6948","152"
"1131","72929","152"
"1132","72930","152"
"1133","72931","152"
"1134","72932","152"
"1135","72933","152"
"1136","72934","152"
"1137","72935","152"
"1138","72936","152"
"1139","73156","152"
"1140","73157","152"
"1141","73158","152"
"1142","73159","152"
"1143","73160","152"
"1144","73316","152"
"1146","72991","152"
"1147","34722","153"
"1148","6948","153"
"1149","72918","153"
"1150","72919","153"
"1151","72920","153"
"1152","72921","153"
"1153","72922","153"
"1154","72923","153"
"1155","72924","153"
"1156","72925","153"
"1157","73151","153"
"1158","73152","153"
"1159","73153","153"
"1160","73154","153"
"1161","73155","153"
"1162","73315","153"
"1164","72994","153"
"1166","34722","154"
"1167","6948","154"
"1168","72918","154"
"1169","72919","154"
"1170","72920","154"
"1171","72921","154"
"1172","72922","154"
"1173","72923","154"
"1174","72924","154"
"1175","72925","154"
"1176","73151","154"
"1177","73152","154"
"1178","73153","154"
"1179","73154","154"
"1180","73155","154"
"1181","73315","154"
"1183","72990","154"
"1184","34722","155"
"1185","6948","155"
"1186","73116","155"
"1187","73117","155"
"1188","73118","155"
"1189","73119","155"
"1190","73120","155"
"1191","72646","155"
"1192","72647","155"
"1193","72648","155"
"1194","72649","155"
"1195","72650","155"
"1196","72651","155"
"1197","72652","155"
"1198","72653","155"
"1199","73322","155"
"1201","73009","155"
"1202","34722","156"
"1203","6948","156"
"1205","72655","156"
"1206","72656","156"
"1207","72657","156"
"1208","72658","156"
"1209","72659","156"
"1210","72660","156"
"1211","72661","156"
"1212","72662","156"
"1213","73111","156"
"1214","73112","156"
"1215","73113","156"
"1216","73114","156"
"1217","73115","156"
"1218","73321","156"
"1219","73008","156"
"1220","34722","157"
"1221","6948","157"
"1223","72655","157"
"1224","72656","157"
"1225","72657","157"
"1226","72658","157"
"1227","72659","157"
"1228","72660","157"
"1229","72661","157"
"1230","72662","157"
"1231","73111","157"
"1232","73112","157"
"1233","73113","157"
"1234","73114","157"
"1235","73115","157"
"1236","73321","157"
"1237","73008","157"
"1238","34722","158"
"1239","6948","158"
"1240","72910","158"
"1241","72911","158"
"1242","72912","158"
"1243","72913","158"
"1244","72914","158"
"1245","72915","158"
"1246","72916","158"
"1247","72917","158"
"1248","73000","158"
"1250","73146","158"
"1251","73147","158"
"1252","73148","158"
"1253","73149","158"
"1254","73150","158"
"1255","73314","158"
"1256","34722","159"
"1257","6948","159"
"1258","72910","159"
"1259","72911","159"
"1260","72912","159"
"1261","72913","159"
"1262","72914","159"
"1263","72915","159"
"1264","72916","159"
"1265","72917","159"
"1266","73000","159"
"1268","73146","159"
"1269","73147","159"
"1270","73148","159"
"1271","73149","159"
"1272","73150","159"
"1273","73314","159"
"1274","34722","160"
"1275","6948","160"
"1276","72910","160"
"1277","72911","160"
"1278","72912","160"
"1279","72913","160"
"1280","72914","160"
"1281","72915","160"
"1282","72916","160"
"1283","72917","160"
"1284","73000","160"
"1286","73146","160"
"1287","73147","160"
"1288","73148","160"
"1289","73149","160"
"1290","73150","160"
"1291","73314","160"
"1292","34722","161"
"1293","6948","161"
"1294","73313","161"
"1296","72889","161"
"1297","72890","161"
"1298","72891","161"
"1299","72892","161"
"1300","72893","161"
"1301","72894","161"
"1302","72895","161"
"1303","72896","161"
"1304","73003","161"
"1305","73005","161"
"1306","73136","161"
"1307","73137","161"
"1308","73138","161"
"1309","73139","161"
"1310","73140","161"
"1311","34722","162"
"1312","6948","162"
"1313","72698","162"
"1314","72699","162"
"1315","72700","162"
"1316","72701","162"
"1317","72702","162"
"1318","72703","162"
"1319","72704","162"
"1320","72705","162"
"1321","73131","162"
"1322","73132","162"
"1323","73133","162"
"1324","73134","162"
"1325","73135","162"
"1326","73311","162"
"1328","72998","162"
"1330","34722","163"
"1331","6948","163"
"1332","72902","163"
"1333","72903","163"
"1334","72904","163"
"1335","72905","163"
"1336","72906","163"
"1337","72907","163"
"1338","72908","163"
"1339","72909","163"
"1340","73002","163"
"1341","73004","163"
"1342","73141","163"
"1343","73142","163"
"1344","73143","163"
"1345","73144","163"
"1346","73145","163"
"1347","73312","163"
"1349","34722","164"
"1350","6948","164"
"1351","72971","164"
"1352","72972","164"
"1353","72973","164"
"1354","72974","164"
"1355","72975","164"
"1356","72976","164"
"1357","72977","164"
"1358","72978","164"
"1359","73014","164"
"1360","73022","164"
"1361","73023","164"
"1362","73063","164"
"1363","73064","164"
"1364","73319","164"
"1366","72984","164"
"1367","72989","164"
"1368","34722","166"
"1369","6948","166"
"1370","72963","166"
"1371","72964","166"
"1372","72965","166"
"1373","72966","166"
"1374","72967","166"
"1375","72968","166"
"1376","72969","166"
"1377","72970","166"
"1378","73013","166"
"1379","73020","166"
"1380","73021","166"
"1381","73042","166"
"1382","73060","166"
"1383","73318","166"
"1385","72981","166"
"1386","72983","166"
"1387","34722","168"
"1388","6948","168"
"1389","72993","168"
"1390","72955","168"
"1391","72956","168"
"1392","72957","168"
"1393","72958","168"
"1394","72959","168"
"1395","72960","168"
"1396","72961","168"
"1397","72962","168"
"1398","73015","168"
"1399","73018","168"
"1400","73019","168"
"1401","73061","168"
"1402","73062","168"
"1403","73317","168"
"1416","42942","109"
"1417","42942","110"
"1418","42942","111"
"1419","42942","117"
"1420","42942","123"
"1421","42942","124"
"1422","42942","125"
"1423","42942","126"
"1424","42942","127"
"1425","42942","128"
"1426","42942","129"
"1427","42942","130"
"1428","42942","131"
"1429","42942","133"
"1431","42942","149"
"1432","42942","152"
"1433","42942","153"
"1434","42942","154"
"1435","42942","155"
"1436","42942","156"
"1437","42942","157"
"1438","42942","158"
"1439","42942","159"
"1440","42942","160"
"1441","42942","161"
"1442","42942","162"
"1443","42942","163"
"1444","42942","164"
"1445","42942","166"
"1446","42942","168"
"1812","38668","310"
"1813","38670","310"
"1814","38666","310"
"1815","38665","310"
"1816","39320","310"
"1817","39322","310"
"1818","38664","310"
"1819","38671","310"
"1820","38667","310"
"1821","38661","310"
"1822","38669","310"
"1823","38662","310"
"1824","39208","310"
"1825","38672","310"
"1826","38663","310"
"1827","38632","310"
"1828","38674","310"
"1829","38675","310"
"2055","34722","352"
"2056","6948","352"
"2057","42942","352"
"2058","34722","353"
"2059","6948","353"
"2060","42942","353"
"2061","34722","354"
"2062","6948","354"
"2063","42942","354"
"2064","88623","352"
"2065","88624","352"
"2066","88625","352"
"2067","88626","352"
"2068","88627","352"
"2069","88628","352"
"2070","88629","352"
"2071","88630","352"
"2073","88633","352"
"2074","88634","352"
"2075","88635","352"
"2076","88636","352"
"2077","88637","352"
"2078","88638","352"
"2079","88648","352"
"2080","88614","353"
"2081","88615","353"
"2082","88616","353"
"2083","88617","353"
"2084","88618","353"
"2085","88619","353"
"2086","88620","353"
"2087","88621","353"
"2088","88622","353"
"2089","88632","353"
"2090","88644","353"
"2091","88645","353"
"2092","88646","353"
"2093","88647","353"
"2094","88667","353"
"2095","88623","354"
"2096","88624","354"
"2097","88625","354"
"2098","88626","354"
"2099","88627","354"
"2100","88628","354"
"2101","88629","354"
"2102","88630","354"
"2103","88633","354"
"2104","88639","354"
"2105","88640","354"
"2106","88641","354"
"2107","88642","354"
"2108","88643","354"
"2109","88649","354"
"2121","36799","124"
"2122","42942","148"
"2132","89630","307"
"2133","89632","307"
"2134","89633","307"
"2135","89634","307"
"2136","89635","307"
"2137","2510","307"
"2178","89630","372"
"2179","89632","372"
"2180","89633","372"
"2181","89634","372"
"2182","89635","372"
"2183","3021","372"
"2184","90688","312"
"2185","90691","312"
"2186","90693","312"
"2187","90694","312"
