Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown8,Unknown9,Unknown10,Unknown11,Unknown12,Unknown13,Unknown14,Unknown15,Unknown16,Unknown17,Unknown18,Unknown19
"39","136012","Bloodlust","Enables the Bloodlust ability, which increases the success chance of the first mission you send each day by ${$a701}%.","7200","0","1","0","31","578","41962","50","1220","0","0","0","500","1220","86400","0"
"40","451167","Reincarnation","Enables the Reincarnation ability for all missions, granting a ${$a772}% chance on mission success to recover an expired Troop with $m772 Vitality.","14400","1","1","0","31","646","41955","500","1220","0","0","0","2000","1220","259200","0"
"41","237574","Ancestral Gift","Enables a chance on mission success for your Champions to return with Champion armaments or equipment.","604800","2","1","0","31","788","41958","1000","1220","0","0","0","2000","1220","259200","0"
"42","237571","Ancestral Legends","Increase the number of Legendary items you can equip by ${$a898}.","1209600","5","0","0","31","0","41961","15000","1220","0","0","0","0","0","0","0"
"43","893777","Elemental Knowledge","Newly recruited Lesser Elementals become Greater Elementals, increasing their chance of mission success by ${$a638-$a637}%.","864000","3","0","0","31","0","41959","10000","1220","0","0","0","2000","1220","259200","0"
"44","451165","Whispers of the Earth","Newly recruited Circles of Earthcallers become Earthen Ring Geomancers, which gain:

|TInterface\ICONS\ABILITY_RHYOLITH_MAGMAFLOW_WAVE.BLP:20:20:0:0|t |CffffffffMagma Storm|R
$@garrabdesc583","864000","3","1","0","31","0","41959","10000","1220","0","0","0","2000","1220","259200","0"
"46","132148","Rise!","Allows you to recruit Ascendants.

Ascendants increase success chance by ${$a650}% on missions with either |C00b3ffffHazards|R, |C00b3ffffSpells|R or |C00b3ffffMinions|R, chosen at random, in addition to:

|TInterface\ICONS\ABILITY_DUALWIELDSPECIALIZATION.BLP:20:20:0:0|t |CffffffffAscendant's Fury|R
$@garrabdesc531","1036800","4","1","0","31","0","41960","12500","1220","0","0","0","2000","1220","259200","0"
"49","636335","Spirit Walk","Allows you to place a work order for 1 of your 3 weekly Seals of Broken Fate in exchange for Order Resources.","1036800","4","0","0","31","0","41960","12500","1220","0","0","0","2000","1220","259200","0"
"52","135776","Training Grounds","Increases the maximum number of Lesser and Greater Elementals, Earthcallers and Geomancers you can recruit by ${$a702}.","604800","2","0","0","31","579","41958","1000","1220","0","0","0","2000","1220","259200","0"
"53","135988","Elemental Binding","Grants access to the Lords of Fire, Earth, Wind and Water.  Each day a random Lord will appear in your Order Hall who can provide you with a powerful combat bonus.","14400","1","0","0","31","0","41955","500","1220","0","0","0","2000","1220","259200","0"
"54","136014","The Spirit's Call","Increases the chance for quest rewards to get a rare or epic Bonus Upgrade from non-repeatable quests.","7200","0","0","0","31","0","41962","50","1220","0","219866","41975","500","1220","86400","0"
"248","636335","Auspicious Fortune","Increases the chance for quest rewards to get a rare or epic Bonus Upgrade from non-repeatable quests.","7200","0","0","0","4","0","41962","50","1220","0","219866","41975","500","1220","86400","0"
"249","648628","Enlightenment","Newly recruited troops have a chance to be promoted one rank, making them more powerful.  

Initiates have a chance to become Adepts, and Adepts have a chance to become Masters.","14400","1","1","0","4","0","41955","500","1220","0","0","0","2000","1220","259200","0"
"250","620829","Path of the Ox","Newly recruited Ox Initiates become Ox Adepts, increasing their chance of mission success by ${$a897-$a695}%.","864000","3","0","0","4","0","41959","10000","1220","0","0","0","2000","1220","259200","0"
"251","611420","Path of the Tiger","Newly recruited Tiger Initiates become Tiger Adepts, which gain:

|TInterface\ICONS\ABILITY_MONK_CRANEKICK_NEW.BLP:20:20:0:0|t |CffffffffSpinning Crane Kick|R
$@garrabdesc576","864000","3","1","0","4","0","41959","10000","1220","0","0","0","2000","1220","259200","0"
"252","651489","Living Quarters","Increases the maximum number of Ox Initiates, Ox Adepts, Tiger Initiates and Tiger Adepts you can recruit by ${$a694}.","604800","2","0","0","4","571","41958","1000","1220","0","0","0","2000","1220","259200","0"
"253","134268","Lucky Envelope","Enables the Lucky Envelope ability, which increases the success chance of the first mission you send each day by ${$a693}%.","7200","0","1","0","4","570","41962","50","1220","0","0","0","500","1220","86400","0"
"254","651573","Brewhouse","Grants you access to the Bubbling Keg inside the Stormstout Inn once a day.  

Tapping the Bubbling Keg will grant valuable bonuses to assist you while questing in the Broken Isles.","14400","1","0","0","4","0","41955","500","1220","0","223218","0","2000","1220","259200","0"
"255","775462","Pilgrimage","Enables a chance on mission success for your Champions to return with Champion armaments or equipment.","604800","2","1","0","4","785","41958","1000","1220","0","0","0","2000","1220","259200","0"
"256","656322","One with Destiny","Allows you to place a work order for 1 of your 3 weekly Seals of Broken Fate in exchange for Order Resources.","1036800","4","0","0","4","0","41960","12500","1220","0","0","0","2000","1220","259200","0"
"257","656166","Celestial Favor","Allows you to recruit Celestials.  

Celestials have a random Monk Specialization and can counter a |C00b3ffffBoss|R, in addition to:

|TInterface\ICONS\INV_CELESTIALSERPENTMOUNT.BLP:20:20:0:0|t |CffffffffEcho of the Celestial|R
$@garrabdesc749","1036800","4","1","0","4","0","41960","12500","1220","0","0","0","2000","1220","259200","0"
"258","606548","Fists of Legend","Increase the number of Legendary items you can equip by ${$a898}.","1209600","5","0","0","4","0","41961","15000","1220","0","0","0","0","0","0","0"
"347","236151","Elune's Favor","Increases the chance for quest rewards to get a rare or epic Bonus Upgrade from non-repeatable quests.","7200","0","0","0","107","0","41962","50","1220","0","219866","41975","500","1220","86400","0"
"348","1033478","Reclamation","Enables a chance on mission success for your Champions to return with Champion armaments or equipment.","604800","2","1","0","107","787","41958","1000","1220","0","0","0","2000","1220","259200","0"
