Id,Unknown0_0,Unknown0_1,Unknown0_2,Unknown0_3,Unknown0_4,Unknown0_5,Unknown0_6,Unknown1
"1","0.2230667","0.3345333","0.4048","0.6758667","1.206","1.206","1.206","1"
"2","0.3231492","0.4857143","0.5700318","0.8862857","1.441664","1.441664","1.441664","2"
"3","0.4232318","0.6368952","0.7352635","1.096705","1.677327","1.677327","1.677327","3"
"4","0.5233143","0.7880762","0.9004952","1.307124","1.91299","1.91299","1.91299","4"
"5","0.6233968","0.9392571","1.065727","1.517543","2.148654","2.148654","2.148654","5"
"6","0.7234794","1.090438","1.230959","1.727962","2.384317","2.384317","2.384317","6"
"7","0.8235619","1.241619","1.396191","1.938381","2.619981","2.619981","2.619981","7"
"8","0.9236444","1.3928","1.561422","2.1488","2.855644","2.855644","2.855644","8"
"9","1.023727","1.543981","1.726654","2.359219","3.091308","3.091308","3.091308","9"
"10","1.12381","1.695162","1.891886","2.569638","3.326972","3.326972","3.326972","10"
"11","1.223892","1.846343","2.057117","2.780057","3.562635","3.562635","3.562635","11"
"12","1.323975","1.997524","2.222349","2.990476","3.798298","3.798298","3.798298","12"
"13","1.424057","2.148705","2.387581","3.200895","4.033962","4.033962","4.033962","13"
"14","1.52414","2.299886","2.552813","3.411314","4.269625","4.269625","4.269625","14"
"15","1.624222","2.451067","2.718045","3.621733","4.505289","4.505289","4.505289","15"
"16","1.724305","2.602248","2.883276","3.832152","4.740952","4.740952","4.740952","16"
"17","1.824387","2.753428","3.048508","4.042572","4.976616","4.976616","4.976616","17"
"18","1.92447","2.904609","3.21374","4.25299","5.212279","5.212279","5.212279","18"
"19","2.024552","3.05579","3.378971","4.463409","5.447943","5.447943","5.447943","19"
"20","2.124635","3.206971","3.544203","4.673829","5.683606","5.683606","5.683606","20"
"21","2.224717","3.358152","3.709435","4.884248","5.91927","5.91927","5.91927","21"
"22","2.3248","3.509333","3.874667","5.094666","6.154933","6.154933","6.154933","22"
"23","2.443467","3.686933","4.072533","5.282133","6.364","6.364","6.364","23"
"24","2.566667","3.874667","4.277867","5.462133","6.594666","6.594666","6.594666","24"
"25","2.690933","4.072533","4.485067","5.6352","6.853867","6.853867","6.853867","25"
"26","2.816","4.277867","4.693067","5.801867","7.140533","7.140533","7.140533","26"
"27","2.938933","4.485067","4.8984","5.969333","7.433067","7.433067","7.433067","27"
"28","3.0568","4.693067","5.094666","6.154933","7.7352","7.7352","7.7352","28"
"29","3.169333","4.8984","5.282133","6.364","8.0464","8.0464","8.0464","29"
"30","3.277333","5.094666","5.462133","6.594666","8.363466","8.363466","8.363466","30"
"31","3.381067","5.282133","5.6352","6.853867","8.685333","8.685333","8.685333","31"
"32","3.481067","5.462133","5.801867","7.140533","8.989333","8.989333","8.989333","32"
"33","3.5816","5.6352","5.969333","7.433067","9.267734","9.267734","9.267734","33"
"34","3.6928","5.801867","6.154933","7.7352","9.522133","9.522133","9.522133","34"
"35","3.8184","5.969333","6.364","8.0464","9.751467","9.751467","9.751467","35"
"36","3.9568","6.154933","6.594666","8.363466","9.956266","9.956266","9.956266","36"
"37","4.112267","6.364","6.853867","8.685333","10.16053","10.16053","10.16053","37"
"38","4.284266","6.594666","7.140533","8.989333","10.3664","10.3664","10.3664","38"
"39","4.46","6.853867","7.433067","9.267734","10.5752","10.5752","10.5752","39"
"40","4.641067","7.140533","7.7352","9.522133","10.7816","10.7816","10.7816","40"
"41","4.827734","7.433067","8.0464","9.751467","10.98587","10.98587","10.98587","41"
"42","5.018133","7.7352","8.363466","9.956266","11.192","11.192","11.192","42"
"43","5.2112","8.0464","8.685333","10.16053","11.39787","11.39787","11.39787","43"
"44","5.3936","8.363466","8.989333","10.3664","11.6024","11.6024","11.6024","44"
