Id,Unknown0_0,Unknown0_1,Unknown0_2,Unknown1_0,Unknown1_1,Unknown1_2,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10
"4","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"6","-13213.2","214.836","66.2002","0","0","2","0.1","0.1","110","524","2","2","2","0","0"
"7","0","-1","0","0","2","0","0.6","0.6","90","120","2","0","2","1","2"
"8","0","-15","6","0","2","5","0.2","0.2","90","28","2","1","3","0","3"
"13","0","0","0","-9738.76","-3184.61","96.47","0.2","0.2","120","256","2","0","0","2","0"
"14","0","0","2","0","1","1","1","0.1","90","364","2","0","2","1","2"
"15","0","0","0","0","5","1","1","0.5","90","312","2","0","0","0","0"
"16","1","-2","1","0","0","0","0","0","0","16","2","0","0","0","0"
"17","0","-2","5","0","0","0","0","0","90","96","2","0","0","1","0"
"18","0","-30","20","0","0","0","1","0","120","16","2","0","0","0","0"
"19","-10182","1362","38","-10150","1380","70","0","0","90","0","2","2","0","2","0"
"20","10","-20","5","-10","10","-5","0.1","0.1","60","96","2","0","2","1","2"
"21","16","0","2","0","0","0","0","0","90","0","2","0","0","0","0"
"22","-971.749","1658.36","148.398","0","0","0","0","0","130","0","2","2","3","0","0"
"23","0","0","2","0","5","-1","2","1","90","312","2","0","0","0","0"
"24","0","0","0","0","25","0","0.3","0.3","120","376","2","0","2","1","2"
"25","0","0","0","0","0","0","0.2","0.2","120","124","2","0","0","1","2"
"26","0","-20","3","0","0","0","0.1","0.1","90","108","2","0","2","1","2"
"27","0","0","2","0","1","0","2","0.5","120","364","2","0","2","1","2"
"28","0","-2","0.5","0","0","0","0.3","0.3","120","272","2","0","0","0","0"
"29","1","0","5","0","0","0","0.1","0.1","90","108","2","0","2","1","2"
"30","1","-4","2","0","0","0","0","0","65","96","2","1","3","0","3"
"31","0","-8","-2","0","0","0","0.5","0.5","90","16","2","0","0","0","0"
"32","-4727","3851","72","0","0","0","0.2","0.2","90","0","2","2","0","0","0"
"33","0","-10","10","0","10","10","0","0","0","51","2","0","0","0","0"
"34","0","0","0","1015.18","525.116","-24.4059","0","0","80","4","2","0","0","2","0"
"35","0","0","0","712","-174","4","0","0","80","68","2","0","0","2","0"
"36","0","0","0","1014","500","191","0","0","80","68","2","0","0","2","0"
"37","0","0","0","975","514","-31","0","0","80","68","2","0","0","2","0"
"38","0","0","0","0","0","0","0.1","0.1","120","108","2","0","2","1","2"
"39","0","0","0","0","0","0","0","0","120","352","2","0","2","0","2"
"40","0","0","2","0.5","0","2","0","0","120","324","2","0","3","1","2"
"41","0","-7","6","1","0","3","0.1","0.1","115","327","2","0","3","1","2"
"42","0","-1","0","0","0","2","0","0","140","324","2","0","2","1","2"
"43","0","0","0","0","3","3","0","0","70","324","2","0","0","1","2"
"44","-8978","-1553","117","0","0","0","0.2","0.2","90","256","2","2","0","0","0"
"45","0","0","0","0","2","-2","0.2","0.2","50","272","2","0","0","0","0"
"46","-8940","-1564","103","0","0","0","0.2","0.2","90","256","2","2","0","0","0"
"47","-9136","-1662","162","0","0","0","0","0","90","352","2","2","0","1","1"
"48","0","0","0","0","7","-7","0.1","0.1","20","272","2","0","0","0","0"
"49","12","1","22","896.434","781","-304.31","0","0","90","112","2","0","0","2","0"
"50","23","-1","6","-4","4","-7","0","0","90","108","2","0","0","0","0"
"51","0","0","0","1370.64","-1466.36","120","0","0","60","256","2","0","2","2","2"
"52","0","0","0","1370.64","-1466.36","120","0","0","20","256","2","0","2","2","2"
"53","0","0","0","0","5","0","0","0","90","112","2","1","3","0","0"
"54","-9216.99","-1551.01","-143.973","-9258.18","-1551.54","-143.673","0.7","0.7","120","344","2","2","0","2","0"
"55","0","0","0","0","5","0","0.2","0.2","120","344","2","0","2","1","2"
"56","0","0","0","0","5","0","0.2","0.2","90","376","2","0","2","1","2"
"57","30","12","5","0","10","0","0","0","60","65","2","0","0","0","0"
"58","-15","-20","6","0","3","0","1","1","60","67","2","0","0","0","0"
"59","0","0","0","-1227.21","2043","10","0","0","30","367","2","0","0","2","0"
